

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   717  075E  1283               	bcf	3,5	;RP0=0, select bank0
   718  075F  1303               	bcf	3,6	;RP1=0, select bank0
   719  0760  00C6               	movwf	??_main
   720  0761  0846               	movf	??_main,w
   721  0762  00A1               	movwf	lcd_string@num
   722  0763  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   723  0764  120A  158A  26E4  120A  118A  	fcall	_lcd_string
   724                           
   725                           ;D_Clock.c: 57: lcd_command (0xc0) ;
   726  0769  30C0               	movlw	192
   727  076A  120A  158A  2685  120A  118A  	fcall	_lcd_command
   728                           
   729                           ;D_Clock.c: 58: lcd_string ("DATE:", 5) ;
   730  076F  3005               	movlw	5
   731  0770  1283               	bcf	3,5	;RP0=0, select bank0
   732  0771  1303               	bcf	3,6	;RP1=0, select bank0
   733  0772  00C6               	movwf	??_main
   734  0773  0846               	movf	??_main,w
   735  0774  00A1               	movwf	lcd_string@num
   736  0775  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   737  0776  120A  158A  26E4  120A  118A  	fcall	_lcd_string
   738                           
   739                           ;D_Clock.c: 59: _delay((unsigned long)((100)*(20000000/4000.0)));
   740  077B  3003               	movlw	3
   741  077C  1283               	bcf	3,5	;RP0=0, select bank0
   742  077D  1303               	bcf	3,6	;RP1=0, select bank0
   743  077E  00C8               	movwf	??_main+2
   744  077F  308A               	movlw	138
   745  0780  00C7               	movwf	??_main+1
   746  0781  3055               	movlw	85
   747  0782  00C6               	movwf	??_main
   748  0783                     u2317:	
   749  0783  0BC6               	decfsz	??_main,f
   750  0784  2F83               	goto	u2317
   751  0785  0BC7               	decfsz	??_main+1,f
   752  0786  2F83               	goto	u2317
   753  0787  0BC8               	decfsz	??_main+2,f
   754  0788  2F83               	goto	u2317
   755  0789                     l2216:	
   756                           
   757                           ;D_Clock.c: 62: {;D_Clock.c: 63: _delay((unsigned long)((20)*(20000000/4000.0)));
   758  0789  3082               	movlw	130
   759  078A  1283               	bcf	3,5	;RP0=0, select bank0
   760  078B  1303               	bcf	3,6	;RP1=0, select bank0
   761  078C  00C7               	movwf	??_main+1
   762  078D  30DD               	movlw	221
   763  078E  00C6               	movwf	??_main
   764  078F                     u2327:	
   765  078F  0BC6               	decfsz	??_main,f
   766  0790  2F8F               	goto	u2327
   767  0791  0BC7               	decfsz	??_main+1,f
   768  0792  2F8F               	goto	u2327
   769                           
   770                           ;D_Clock.c: 64: DS1307_read (0xd0, 0);
   771  0793  1283               	bcf	3,5	;RP0=0, select bank0
   772  0794  1303               	bcf	3,6	;RP1=0, select bank0
   773  0795  01A5               	clrf	DS1307_read@register_address
   774  0796  30D0               	movlw	208
   775  0797  120A  118A  25A7  120A  118A  	fcall	_DS1307_read
   776                           
   777                           ;D_Clock.c: 65: if(timing_flag > 0 ) {
   778  079C  1283               	bcf	3,5	;RP0=0, select bank0
   779  079D  1303               	bcf	3,6	;RP1=0, select bank0
   780  079E  0849               	movf	_timing_flag,w
   781  079F  1903               	btfsc	3,2
   782  07A0  2F89               	goto	l2216
   783                           
   784                           ;D_Clock.c: 66: set_timing ();
   785  07A1  120A  118A  201E  120A  118A  	fcall	_set_timing
   786  07A6  2F89               	goto	l2216
   787  07A7                     __end_of_main:	
   788                           
   789                           	psect	text1
   790  001E                     __ptext1:	
   791 ;; *************** function _set_timing *****************
   792 ;; Defined at:
   793 ;;		line 73 in file "D_Clock.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  decimal_val_    1   37[BANK0 ] unsigned char 
   798 ;;  decimal_val_    1   36[BANK0 ] unsigned char 
   799 ;;  decimal_val_    1   35[BANK0 ] unsigned char 
   800 ;;  decimal_val_    1   34[BANK0 ] unsigned char 
   801 ;;  decimal_val_    1   33[BANK0 ] unsigned char 
   802 ;;  decimal_val_    1   32[BANK0 ] unsigned char 
   803 ;;  bcd_val_year    1   31[BANK0 ] unsigned char 
   804 ;;  bcd_val_mont    1   30[BANK0 ] unsigned char 
   805 ;;  bcd_val_date    1   29[BANK0 ] unsigned char 
   806 ;;  bcd_val_hour    1   28[BANK0 ] unsigned char 
   807 ;;  bcd_val_minu    1   27[BANK0 ] unsigned char 
   808 ;;  bcd_val_seco    1   26[BANK0 ] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0      12       0       0       0
   820 ;;      Temps:          0       5       0       0       0
   821 ;;      Totals:         0      17       0       0       0
   822 ;;Total ram usage:       17 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    6
   825 ;; This function calls:
   826 ;;		_DS1307_write
   827 ;;		_bcd_to_ascii
   828 ;;		_bcd_to_decimal
   829 ;;		_decimal_to_bcd
   830 ;;		_lcd_command
   831 ;;		_lcd_init
   832 ;;		_lcd_string
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _set_timing
   840  001E                     _set_timing:	
   841                           
   842                           ;D_Clock.c: 75: unsigned char decimal_val_second ;;D_Clock.c: 76: unsigned char bcd_val_
      +                          second ;;D_Clock.c: 77: unsigned char decimal_val_minute ;;D_Clock.c: 78: unsigned char 
      +                          bcd_val_minute ;;D_Clock.c: 79: unsigned char decimal_val_hour ;;D_Clock.c: 80: unsigned
      +                           char bcd_val_hour ;;D_Clock.c: 81: unsigned char decimal_val_date ;;D_Clock.c: 82: unsi
      +                          gned char bcd_val_date ;;D_Clock.c: 83: unsigned char decimal_val_month ;;D_Clock.c: 84:
      +                           unsigned char bcd_val_month ;;D_Clock.c: 85: unsigned char decimal_val_year ;
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _set_timing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   846  001E  1283               	bcf	3,5	;RP0=0, select bank0
   847  001F  1303               	bcf	3,6	;RP1=0, select bank0
   848  0020  0851               	movf	___second,w
   849  0021  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   850  0026  1283               	bcf	3,5	;RP0=0, select bank0
   851  0027  1303               	bcf	3,6	;RP1=0, select bank0
   852  0028  00B5               	movwf	??_set_timing
   853  0029  0835               	movf	??_set_timing,w
   854  002A  00C0               	movwf	set_timing@decimal_val_second
   855                           
   856                           ;D_Clock.c: 89: bcd_val_second =__second ;
   857  002B  0851               	movf	___second,w
   858  002C  00B5               	movwf	??_set_timing
   859  002D  0835               	movf	??_set_timing,w
   860  002E  00BA               	movwf	set_timing@bcd_val_second
   861                           
   862                           ;D_Clock.c: 90: decimal_val_minute = bcd_to_decimal (__minute) ;
   863  002F  0850               	movf	___minute,w
   864  0030  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   865  0035  1283               	bcf	3,5	;RP0=0, select bank0
   866  0036  1303               	bcf	3,6	;RP1=0, select bank0
   867  0037  00B5               	movwf	??_set_timing
   868  0038  0835               	movf	??_set_timing,w
   869  0039  00C1               	movwf	set_timing@decimal_val_minute
   870                           
   871                           ;D_Clock.c: 91: bcd_val_minute =__minute ;
   872  003A  0850               	movf	___minute,w
   873  003B  00B5               	movwf	??_set_timing
   874  003C  0835               	movf	??_set_timing,w
   875  003D  00BB               	movwf	set_timing@bcd_val_minute
   876                           
   877                           ;D_Clock.c: 92: decimal_val_hour = bcd_to_decimal (__hour) ;
   878  003E  084F               	movf	___hour,w
   879  003F  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   880  0044  1283               	bcf	3,5	;RP0=0, select bank0
   881  0045  1303               	bcf	3,6	;RP1=0, select bank0
   882  0046  00B5               	movwf	??_set_timing
   883  0047  0835               	movf	??_set_timing,w
   884  0048  00C2               	movwf	set_timing@decimal_val_hour
   885                           
   886                           ;D_Clock.c: 93: bcd_val_hour =__hour ;
   887  0049  084F               	movf	___hour,w
   888  004A  00B5               	movwf	??_set_timing
   889  004B  0835               	movf	??_set_timing,w
   890  004C  00BC               	movwf	set_timing@bcd_val_hour
   891                           
   892                           ;D_Clock.c: 94: decimal_val_date = bcd_to_decimal (__date) ;
   893  004D  084D               	movf	___date,w
   894  004E  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   895  0053  1283               	bcf	3,5	;RP0=0, select bank0
   896  0054  1303               	bcf	3,6	;RP1=0, select bank0
   897  0055  00B5               	movwf	??_set_timing
   898  0056  0835               	movf	??_set_timing,w
   899  0057  00C3               	movwf	set_timing@decimal_val_date
   900                           
   901                           ;D_Clock.c: 95: bcd_val_date =__date ;
   902  0058  084D               	movf	___date,w
   903  0059  00B5               	movwf	??_set_timing
   904  005A  0835               	movf	??_set_timing,w
   905  005B  00BD               	movwf	set_timing@bcd_val_date
   906                           
   907                           ;D_Clock.c: 96: decimal_val_month = bcd_to_decimal (__month) ;
   908  005C  084C               	movf	___month,w
   909  005D  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   910  0062  1283               	bcf	3,5	;RP0=0, select bank0
   911  0063  1303               	bcf	3,6	;RP1=0, select bank0
   912  0064  00B5               	movwf	??_set_timing
   913  0065  0835               	movf	??_set_timing,w
   914  0066  00C4               	movwf	set_timing@decimal_val_month
   915                           
   916                           ;D_Clock.c: 97: bcd_val_month =__month ;
   917  0067  084C               	movf	___month,w
   918  0068  00B5               	movwf	??_set_timing
   919  0069  0835               	movf	??_set_timing,w
   920  006A  00BE               	movwf	set_timing@bcd_val_month
   921                           
   922                           ;D_Clock.c: 98: decimal_val_year = bcd_to_decimal (__year) ;
   923  006B  084B               	movf	___year,w
   924  006C  120A  158A  2700  120A  118A  	fcall	_bcd_to_decimal
   925  0071  1283               	bcf	3,5	;RP0=0, select bank0
   926  0072  1303               	bcf	3,6	;RP1=0, select bank0
   927  0073  00B5               	movwf	??_set_timing
   928  0074  0835               	movf	??_set_timing,w
   929  0075  00C5               	movwf	set_timing@decimal_val_year
   930                           
   931                           ;D_Clock.c: 99: bcd_val_year =__year ;
   932  0076  084B               	movf	___year,w
   933  0077  00B5               	movwf	??_set_timing
   934  0078  0835               	movf	??_set_timing,w
   935  0079  00BF               	movwf	set_timing@bcd_val_year
   936  007A                     l2162:	
   937                           
   938                           ;D_Clock.c: 361: lcd_init ();
   939  007A  120A  158A  26B1  120A  118A  	fcall	_lcd_init
   940  007F                     l2164:	
   941  007F  1283               	bcf	3,5	;RP0=0, select bank0
   942  0080  1303               	bcf	3,6	;RP1=0, select bank0
   943  0081  1B06               	btfsc	6,6	;volatile
   944  0082  2D4A               	goto	l2166
   945                           
   946                           ;D_Clock.c: 104: {;D_Clock.c: 106: if (timing_flag == 1)
   947                           
   948                           ;D_Clock.c: 103: while (PORTBbits.RB6 == 0)
   949                           
   950                           ;D_Clock.c: 101: lcd_init ();
   951  0083  0349               	decf	_timing_flag,w
   952  0084  1D03               	btfss	3,2
   953  0085  292F               	goto	l1894
   954                           
   955                           ;D_Clock.c: 107: {;D_Clock.c: 108: lcd_command(0x01);
   956  0086  3001               	movlw	1
   957  0087  120A  158A  2685  120A  118A  	fcall	_lcd_command
   958                           
   959                           ;D_Clock.c: 109: lcd_command (0x83);
   960  008C  3083               	movlw	131
   961  008D  120A  158A  2685  120A  118A  	fcall	_lcd_command
   962                           
   963                           ;D_Clock.c: 110: lcd_string ("SEC.:",5);
   964  0092  3005               	movlw	5
   965  0093  1283               	bcf	3,5	;RP0=0, select bank0
   966  0094  1303               	bcf	3,6	;RP1=0, select bank0
   967  0095  00B5               	movwf	??_set_timing
   968  0096  0835               	movf	??_set_timing,w
   969  0097  00A1               	movwf	lcd_string@num
   970  0098  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   971  0099  120A  158A  26E4  120A  118A  	fcall	_lcd_string
   972                           
   973                           ;D_Clock.c: 111: lcd_command (0x89) ;
   974  009E  3089               	movlw	137
   975  009F  120A  158A  2685  120A  118A  	fcall	_lcd_command
   976                           
   977                           ;D_Clock.c: 112: bcd_to_ascii (bcd_val_second) ;
   978  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   979  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   980  00A6  083A               	movf	set_timing@bcd_val_second,w
   981  00A7  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
   982                           
   983                           ;D_Clock.c: 113: _delay((unsigned long)((100)*(20000000/4000.0)));
   984  00AC  3003               	movlw	3
   985  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   986  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   987  00AF  00B7               	movwf	??_set_timing+2
   988  00B0  308A               	movlw	138
   989  00B1  00B6               	movwf	??_set_timing+1
   990  00B2  3055               	movlw	85
   991  00B3  00B5               	movwf	??_set_timing
   992  00B4                     u2337:	
   993  00B4  0BB5               	decfsz	??_set_timing,f
   994  00B5  28B4               	goto	u2337
   995  00B6  0BB6               	decfsz	??_set_timing+1,f
   996  00B7  28B4               	goto	u2337
   997  00B8  0BB7               	decfsz	??_set_timing+2,f
   998  00B9  28B4               	goto	u2337
